TOA5,8543,CR1000X,8543.1,CR1000X.Std.05.01,CPU:Est_meteo1.CR1X
2022-05-27 06:22:00,343989.0,56.68,12.68,73.91,755.2164
2022-05-27 06:23:00,343990.0,60.48,12.69,73.74,755.2376
2022-05-27 06:24:00,343991.0,57.63,12.67,73.53,755.2494
2022-05-27 06:25:00,343992.0,51.6,12.72,73.46,755.2673
2022-05-27 06:26:00,343993.0,54.62,12.76,73.39,755.2974
2022-05-27 06:27:00,343994.0,59.49,12.79,73.16,755.3182
2022-05-27 06:28:00,343995.0,65.6,12.84,73.07,755.3274
2022-05-27 06:29:00,343996.0,73.91,12.86,72.82,755.337
2022-05-27 06:30:00,343997.0,88.5,12.87,72.59,755.3544
2022-05-27 06:31:00,343998.0,103.8,12.88,72.54,755.3742
2022-05-27 06:32:00,343999.0,111.2,12.94,72.38,755.3859
2022-05-27 06:33:00,344000.0,114.1,12.96,72.11,755.3905
2022-05-27 06:34:00,344001.0,114.2,12.89,71.99,755.367
2022-05-27 06:35:00,344002.0,122.8,12.89,72.18,755.3592
2022-05-27 06:36:00,344003.0,128.1,12.96,72.13,755.3519
2022-05-27 06:37:00,344004.0,133.0,13.04,71.97,755.3322
2022-05-27 06:38:00,344005.0,136.4,13.15,71.61,755.3134
2022-05-27 06:39:00,344006.0,141.2,13.1,71.11,755.3
2022-05-27 06:40:00,344007.0,146.4,13.03,71.29,755.3028
2022-05-27 06:41:00,344008.0,147.9,12.98,71.51,755.309
2022-05-27 06:42:00,344009.0,142.4,13.02,71.77,755.3295
2022-05-27 06:43:00,344010.0,151.5,13.14,71.67,755.343
2022-05-27 06:44:00,344011.0,157.1,13.18,71.07,755.3241
2022-05-27 06:45:00,344012.0,162.9,13.13,70.97,755.3292
2022-05-27 06:46:00,344013.0,174.1,13.05,71.08,755.3295
2022-05-27 06:47:00,344014.0,181.0,12.99,71.38,755.3354
2022-05-27 06:48:00,344015.0,185.7,12.98,71.56,755.3486
2022-05-27 06:49:00,344016.0,189.3,13.08,71.56,755.3517
2022-05-27 06:50:00,344017.0,193.6,13.16,71.23,755.3541
2022-05-27 06:51:00,344018.0,198.0,13.2,70.76,755.3516
2022-05-27 06:52:00,344019.0,204.0,13.14,70.95,755.365
2022-05-27 06:53:00,344020.0,208.6,13.21,70.95,755.3737
2022-05-27 06:54:00,344021.0,212.9,13.17,70.64,755.37
2022-05-27 06:55:00,344022.0,216.2,13.21,70.95,755.3812
2022-05-27 06:56:00,344023.0,220.8,13.31,70.61,755.3906
2022-05-27 06:57:00,344024.0,225.5,13.26,70.21,755.3878
2022-05-27 06:58:00,344025.0,230.4,13.2,70.48,755.3763
2022-05-27 06:59:00,344026.0,235.5,13.1,70.69,755.3855
2022-05-27 07:00:00,344027.0,241.0,13.03,71.2,755.3888
2022-05-27 07:01:00,344028.0,244.8,13.03,71.46,755.3858
2022-05-27 07:02:00,344029.0,247.7,13.11,71.39,755.3918
2022-05-27 07:03:00,344030.0,252.9,13.17,71.12,755.3931
2022-05-27 07:04:00,344031.0,256.5,13.17,70.82,755.385
2022-05-27 07:05:00,344032.0,258.2,13.16,71.04,755.3806
2022-05-27 07:06:00,344033.0,263.9,13.26,70.86,755.3817
2022-05-27 07:07:00,344034.0,269.4,13.39,70.71,755.3889
2022-05-27 07:08:00,344035.0,274.0,13.41,69.88,755.3933
2022-05-27 07:09:00,344036.0,276.0,13.25,70.16,755.3918
2022-05-27 07:10:00,344037.0,282.4,13.32,70.33,755.4153
2022-05-27 07:11:00,344038.0,287.9,13.35,70.11,755.4402
2022-05-27 07:12:00,344039.0,290.8,13.42,70.05,755.4599
2022-05-27 07:13:00,344040.0,297.0,13.59,69.78,755.463
2022-05-27 07:14:00,344041.0,305.3,13.71,69.4,755.4628
2022-05-27 07:15:00,344042.0,310.6,13.89,68.79,755.4683
2022-05-27 07:16:00,344043.0,314.4,14.05,68.14,755.4814
2022-05-27 07:17:00,344044.0,318.0,14.09,67.19,755.4814
2022-05-27 07:18:00,344045.0,321.0,14.12,66.83,755.4962
2022-05-27 07:19:00,344046.0,325.5,14.08,65.98,755.5196
2022-05-27 07:20:00,344047.0,330.6,13.71,66.39,755.5291
2022-05-27 07:21:00,344048.0,337.5,13.55,67.36,755.5334
2022-05-27 07:22:00,344049.0,342.0,13.58,67.73,755.5446
2022-05-27 07:23:00,344050.0,345.4,13.73,67.76,755.5649
2022-05-27 07:24:00,344051.0,348.4,13.87,67.19,755.5632
2022-05-27 07:25:00,344052.0,351.2,14.01,67.03,755.5772
2022-05-27 07:26:00,344053.0,351.8,14.29,66.23,755.6067
2022-05-27 07:27:00,344054.0,357.0,14.37,65.04,755.655
2022-05-27 07:28:00,344055.0,364.5,14.25,64.59,755.6744
2022-05-27 07:29:00,344056.0,367.8,14.06,64.98,755.6746
2022-05-27 07:30:00,344057.0,369.9,14.0,65.51,755.6927
2022-05-27 07:31:00,344058.0,375.6,13.89,64.87,755.6991
2022-05-27 07:32:00,344059.0,382.2,13.86,64.83,755.6918
2022-05-27 07:33:00,344060.0,383.0,13.9,64.76,755.6828
2022-05-27 07:34:00,344061.0,389.2,14.06,64.69,755.6754
2022-05-27 07:35:00,344062.0,393.5,14.09,64.29,755.673
2022-05-27 07:36:00,344063.0,394.7,14.12,64.6,755.6873
2022-05-27 07:37:00,344064.0,403.6,14.3,64.52,755.7035
2022-05-27 07:38:00,344065.0,409.8,14.42,63.83,755.7207
2022-05-27 07:39:00,344066.0,409.7,14.52,63.72,755.7274
2022-05-27 07:40:00,344067.0,412.4,14.74,62.49,755.7361
2022-05-27 07:41:00,344068.0,423.6,14.77,61.27,755.7462
2022-05-27 07:42:00,344069.0,426.8,14.56,61.8,755.7558
2022-05-27 07:43:00,344070.0,432.6,14.34,62.93,755.7662
2022-05-27 07:44:00,344071.0,435.7,14.21,63.73,755.7654
2022-05-27 07:45:00,344072.0,439.5,14.06,64.47,755.7893
2022-05-27 07:46:00,344073.0,443.2,14.2,64.97,755.8288
2022-05-27 07:47:00,344074.0,446.7,14.52,64.37,755.8719
2022-05-27 07:48:00,344075.0,450.0,14.79,63.32,755.8954
2022-05-27 07:49:00,344076.0,458.6,14.87,62.2,755.9119
2022-05-27 07:50:00,344077.0,460.8,14.96,62.36,755.9213
2022-05-27 07:51:00,344078.0,458.8,14.93,61.42,755.9397
2022-05-27 07:52:00,344079.0,449.8,14.94,61.56,755.9664
2022-05-27 07:53:00,344080.0,467.3,14.94,61.02,755.96
2022-05-27 07:54:00,344081.0,479.2,15.07,60.7,755.9427
2022-05-27 07:55:00,344082.0,500.1,15.1,60.16,755.943
2022-05-27 07:56:00,344083.0,511.9,15.07,60.17,755.9443
2022-05-27 07:57:00,344084.0,517.0,14.91,60.49,755.9267
2022-05-27 07:58:00,344085.0,519.1,14.79,61.52,755.9352
2022-05-27 07:59:00,344086.0,413.7,14.92,61.74,755.9461
2022-05-27 08:00:00,344087.0,158.1,15.19,61.31,755.9566
2022-05-27 08:01:00,344088.0,139.7,15.18,60.08,755.9642
2022-05-27 08:02:00,344089.0,155.8,14.62,61.69,755.9513
2022-05-27 08:03:00,344090.0,212.6,14.52,62.77,755.9416
2022-05-27 08:04:00,344091.0,509.2,14.55,63.23,755.9358
2022-05-27 08:05:00,344092.0,549.8,14.72,62.77,755.9459
2022-05-27 08:06:00,344093.0,555.5,14.82,62.42,755.9569
2022-05-27 08:07:00,344094.0,570.2,14.93,61.51,755.9552
2022-05-27 08:08:00,344095.0,586.2,15.05,60.66,755.9426
2022-05-27 08:09:00,344096.0,576.1,15.13,60.19,755.9414
2022-05-27 08:10:00,344097.0,570.4,15.23,60.26,755.9152
2022-05-27 08:11:00,344098.0,564.5,15.31,59.99,755.9223
2022-05-27 08:12:00,344099.0,589.5,15.4,59.69,755.9167
2022-05-27 08:13:00,344100.0,608.3,15.41,59.68,755.9209
2022-05-27 08:14:00,344101.0,622.6,15.25,59.85,755.907
2022-05-27 08:15:00,344102.0,611.5,14.92,60.81,755.8868
2022-05-27 08:16:00,344103.0,614.5,14.85,61.61,755.8592
2022-05-27 08:17:00,344104.0,598.6,14.9,61.65,755.8549
2022-05-27 08:18:00,344105.0,525.6,14.94,61.75,755.8462
2022-05-27 08:19:00,344106.0,538.3,14.94,61.2,755.8318
2022-05-27 08:20:00,344107.0,670.1,14.84,61.8,755.829
2022-05-27 08:21:00,344108.0,681.9,14.9,61.17,755.8227
