,Unnamed: 0,TOA5,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,DAY 6,DAY 7,DAY 8,DAY 9,DAY 10,DAY 11,DAY 12,DAY 13,DAY 14,DAY 15,DAY 16,DAY 17,DAY 18,DAY 19,DAY 20,DAY 21,DAY 22,DAY 23,DAY 24,DAY 25,DAY 26,DAY 27,DAY 28,DAY 29,DAY 30,DAY 31,Radiación Promedio
362,362,06:02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,363,06:03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,364,06:04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,365,06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,366,06:06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,367,06:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,368,06:08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,369,06:09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,370,06:10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,371,06:11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,372,06:12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,373,06:13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,374,06:14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,375,06:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,376,06:16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,377,06:17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,378,06:18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,379,06:19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,380,06:20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,381,06:21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,382,06:22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,383,06:23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,384,06:24:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,385,06:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,386,06:26:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,387,06:27:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,388,06:28:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,389,06:29:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,390,06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,391,06:31:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,392,06:32:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,393,06:33:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,394,06:34:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,395,06:35:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,396,06:36:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,397,06:37:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,398,06:38:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,399,06:39:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,400,06:40:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,401,06:41:00,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016666666666666666
402,402,06:42:00,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006666666666666666
403,403,06:43:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,404,06:44:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,405,06:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,406,06:46:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,407,06:47:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,408,06:48:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,409,06:49:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,410,06:50:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,411,06:51:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,412,06:52:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,413,06:53:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,414,06:54:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,415,06:55:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,416,06:56:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,417,06:57:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,418,06:58:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,419,06:59:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,420,07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,421,07:01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,422,07:02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,423,07:03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,424,07:04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003966666666666666
425,425,07:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008333333333333335
426,426,07:06:00,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.633,0.0,0.0,0.0,0.0,0.0408
427,427,07:07:00,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0,1.651,0.0,0.043,0.0,0.0,0.09003333333333334
428,428,07:08:00,0.0,0.0,0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.425,0.0,0.0,0.0,0.0,0.0,0.0,2.434,0.0,0.288,0.0,0.0,0.14700000000000002
429,429,07:09:00,0.0,0.013,0.428,0.0,0.0,0.0,0.0,0.0,0.0,0.359,0.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.948,0.0,0.0,0.0,0.0,0.0,0.0,3.036,0.0,0.675,0.0,0.0,0.21153333333333332
430,430,07:10:00,0.091,0.305,0.357,0.085,0.0,0.0,0.0,0.0,0.0,0.642,1.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.0,0.138,0.0,0.0,0.0,0.034,3.526,0.0,0.996,0.0,0.0,0.2844
431,431,07:11:00,0.471,0.512,0.405,0.381,0.0,0.018,0.0,0.0,0.0,0.736,1.369,0.0,0.0,0.0,0.0,0.0,0.0,0.077,0.0,1.499,0.0,0.728,0.015,0.124,0.041,0.435,3.907,0.093,1.416,0.248,0.082,0.40286666666666665
432,432,07:12:00,0.899,0.964,0.734,0.698,0.031,0.34,0.0,0.106,0.0,0.733,1.483,0.243,0.0,0.118,0.0,0.0,0.0,0.258,0.211,1.65,0.0,1.016,0.278,0.699,0.324,0.625,4.282,0.413,1.845,0.545,0.749,0.6114999999999999
433,433,07:13:00,1.232,1.509,0.76,1.042,0.461,0.731,0.0,0.117,0.057,0.92,1.585,0.78,0.152,0.429,0.0,0.293,0.067,0.629,0.593,1.853,0.0,1.199,0.642,1.139,0.635,0.978,4.728,0.79,2.264,1.136,1.275,0.8921333333333332
434,434,07:14:00,1.691,2.018,0.864,1.604,0.804,1.163,0.0,1.04,0.499,1.034,1.62,1.416,0.685,0.69,0.184,0.905,0.431,1.128,0.921,1.994,0.017,1.486,1.224,1.411,1.292,1.27,4.943,1.359,2.68,2.329,1.83,1.2947
435,435,07:15:00,2.343,2.338,1.154,2.128,0.987,1.533,0.045,1.649,0.82,1.085,1.771,1.684,1.259,1.211,0.743,1.481,0.602,1.743,1.139,2.327,0.002,1.972,1.747,1.551,1.686,1.641,5.299,1.85,3.076,3.21,2.094,1.6608999999999998
436,436,07:16:00,3.275,3.119,1.448,2.648,1.971,1.996,0.41,2.061,1.346,1.218,2.032,1.992,1.595,1.48,1.298,2.28,0.929,2.389,1.751,3.004,0.0,3.284,2.253,1.903,2.251,2.319,5.722,2.381,3.535,3.346,2.667,2.1542666666666674
437,437,07:17:00,4.199,3.686,1.687,3.356,2.598,2.7,0.815,2.81,1.925,1.439,2.508,2.444,2.445,1.902,1.714,2.995,1.454,3.069,2.192,3.849,0.195,5.308,2.74,2.465,2.649,2.877,6.397,2.989,4.093,3.635,3.462,2.746600000000001
438,438,07:18:00,5.127,4.189,1.871,4.224,3.301,3.603,1.268,3.777,2.982,1.738,2.894,3.214,3.01,2.593,2.437,3.633,1.944,3.852,2.827,4.935,0.449,7.082,3.311,3.126,2.806,3.336,7.232,3.199,4.793,4.459,3.749,3.394466666666667
439,439,07:19:00,6.237,4.93,2.024,5.158,4.265,4.615,1.728,4.489,4.025,1.934,3.076,3.953,3.519,3.377,3.123,4.276,2.448,4.773,3.695,5.975,1.671,8.27,4.012,3.888,3.566,3.988,8.2,4.032,5.527,5.131,4.642,4.143666666666666
440,440,07:20:00,7.037,5.388,2.245,6.081,5.212,5.543,2.418,5.252,5.012,2.066,3.226,4.816,4.482,4.282,4.087,5.091,3.059,5.82,4.529,6.899,2.409,9.06,4.924,4.988,4.226,5.114,9.57,4.619,6.291,5.666,4.325,4.889999999999999
441,441,07:21:00,7.804,6.226,2.528,6.833,5.909,6.636,3.045,6.011,5.887,2.323,3.506,5.73,5.31,5.041,5.138,5.371,3.81,6.603,5.601,8.31,3.343,9.77,6.162,5.998,4.61,6.148,11.18,5.54,7.209,6.712,5.182,5.722399999999999
442,442,07:22:00,8.72,7.002,2.896,7.663,6.816,7.31,3.964,6.893,6.563,2.545,3.823,6.911,6.153,5.847,5.752,6.599,4.546,7.47,6.502,9.38,5.043,10.27,7.251,6.955,5.604,7.401,13.02,6.817,8.3,7.778,7.307,6.6793666666666685
443,443,07:23:00,9.7,7.535,3.158,8.41,7.62,8.42,5.042,7.677,7.496,3.053,4.191,8.04,7.056,6.622,7.275,7.657,5.194,8.1,7.309,10.46,6.088,10.5,8.12,7.892,6.206,8.22,15.04,7.626,9.39,8.79,8.8,7.566233333333334
444,444,07:24:00,10.64,8.06,3.431,8.91,8.9,9.24,6.058,8.55,8.32,3.572,4.617,9.16,7.939,7.613,8.3,8.69,6.06,8.79,8.51,11.45,6.16,10.28,9.18,8.67,7.04,9.05,17.01,8.68,10.43,9.78,10.16,8.420333333333335
445,445,07:25:00,11.43,8.68,3.707,9.73,9.77,10.14,7.365,9.36,9.27,4.132,5.399,9.94,8.79,8.69,8.88,9.52,6.972,9.52,9.64,12.72,6.755,9.74,10.07,9.69,7.927,9.9,19.12,9.96,11.95,10.46,10.9,9.2899
446,446,07:26:00,12.2,9.35,4.035,10.51,10.64,11.17,8.53,10.09,10.05,4.449,6.219,10.9,9.54,9.66,9.74,10.45,8.08,10.65,10.82,14.04,6.755,9.35,11.19,10.57,8.6,10.64,21.27,11.19,13.38,11.42,11.37,10.155266666666666
447,447,07:27:00,13.03,10.16,4.565,11.25,11.64,12.25,9.69,11.03,10.89,4.664,7.086,11.57,10.19,10.41,10.25,11.55,9.36,11.74,11.92,15.14,5.952,9.23,12.04,11.78,9.31,11.39,23.34,12.11,14.94,11.99,12.02,10.981899999999998
448,448,07:28:00,14.15,10.6,5.07,12.1,12.63,13.37,11.31,11.87,11.8,4.902,8.24,12.39,10.89,11.29,11.1,12.37,10.53,12.8,13.07,16.62,5.302,9.49,13.01,12.72,10.14,12.14,25.29,13.04,16.1,12.57,12.69,11.848133333333337
449,449,07:29:00,14.85,11.07,5.555,12.59,13.61,14.08,13.49,12.36,12.79,5.474,9.5,13.29,11.66,12.23,12.24,13.31,11.69,13.64,14.1,18.03,5.19,10.26,13.99,13.49,11.61,12.92,27.15,14.12,17.42,13.51,13.15,12.783966666666668
450,450,07:30:00,15.87,11.71,6.01,13.22,14.42,15.11,15.33,13.26,13.61,6.019,11.0,14.23,12.25,12.99,12.81,14.3,13.1,14.26,15.37,19.55,5.311,11.29,14.87,14.29,12.89,13.54,29.43,14.91,18.62,14.23,13.59,13.717333333333336
451,451,07:31:00,16.66,12.57,6.664,14.07,15.29,16.14,16.8,14.3,14.47,6.744,12.54,15.17,13.06,13.93,13.56,15.43,14.57,14.74,16.64,20.88,5.025,12.74,15.76,15.49,14.01,14.18,32.11,15.67,19.83,14.15,14.56,14.7031
452,452,07:32:00,17.37,12.91,7.197,14.73,15.96,16.99,18.08,15.11,15.26,7.427,13.78,15.92,13.63,14.64,14.78,16.59,15.79,15.47,17.86,22.21,5.235,14.75,16.74,16.53,14.9,14.9,35.26,16.42,21.14,14.29,15.38,15.662633333333336
453,453,07:33:00,18.17,13.79,7.577,15.33,16.69,17.83,19.05,15.75,15.76,7.693,14.37,16.63,14.36,15.38,15.28,17.64,17.02,16.63,19.05,23.78,5.799,17.07,17.8,17.48,16.14,15.72,38.44,17.28,22.84,14.43,16.22,16.62763333333334
454,454,07:34:00,18.86,14.17,8.08,15.89,17.43,18.89,20.21,16.47,16.51,7.838,14.27,17.02,15.24,16.35,15.97,18.63,18.18,17.52,20.2,25.31,6.558,19.53,18.54,18.37,17.19,16.35,40.9,18.11,24.62,15.82,16.7,17.562199999999997
455,455,07:35:00,19.81,14.62,8.32,16.68,18.14,19.87,21.46,17.17,17.46,8.1,15.03,17.47,15.93,17.35,16.92,19.48,19.5,18.55,21.59,26.86,7.532,21.48,19.46,19.39,19.64,17.3,42.84,19.11,26.06,17.54,17.38,18.607733333333336
456,456,07:36:00,20.64,15.3,8.5,17.48,18.8,20.79,22.51,18.26,18.03,8.33,16.04,18.14,16.93,18.02,17.36,20.57,20.75,19.59,23.1,28.44,8.84,21.62,20.45,20.5,22.49,18.05,44.2,19.76,27.34,18.34,18.17,19.556666666666665
457,457,07:37:00,21.13,15.84,9.13,18.28,19.51,21.82,23.87,19.27,18.88,7.662,17.03,19.49,17.7,18.78,18.0,21.8,22.0,20.6,24.35,30.12,10.18,22.02,21.51,21.25,25.64,18.63,45.15,20.52,28.72,19.54,18.91,20.540066666666668
458,458,07:38:00,21.76,15.99,9.6,18.85,20.66,22.67,25.29,20.25,19.73,6.715,18.17,21.05,18.47,19.6,18.4,22.94,23.19,21.44,25.46,31.79,11.92,22.56,22.57,22.1,28.55,19.19,45.8,21.3,30.0,20.0,19.5,21.458499999999994
459,459,07:39:00,22.42,16.59,10.28,19.48,21.28,23.44,26.46,21.18,20.57,5.894,18.85,22.61,19.29,20.31,19.44,24.03,24.16,22.09,26.72,33.37,13.84,23.73,23.79,23.16,31.93,19.85,46.77,22.25,31.01,20.61,19.83,22.427133333333337
